ID,Nombre,Calificación,Tipo_Comida,Direccion,Coordenadas,Comentario,Fecha_Comentario,Calificacion_Comentario
g309293-d9767594,Zonni,4.0,"China, Internacional","Detras de la Pops del Cruce de Llorente, San José 1714-1100 Costa Rica","9.949948,-84.07934","Este lugar es un paraíso de comida gluten free, se encuentra en Tibas pero hacen envíos. Ellos preparan los alimentos en una cocina aparte por lo que es una excelente opción gluten free sin contaminación cruzada . Excelente sabor y muchas opciones:)",12-abril-2022,5
g309293-d9767594,Zonni,4.0,"China, Internacional","Detras de la Pops del Cruce de Llorente, San José 1714-1100 Costa Rica","9.949948,-84.07934","Hoy domingo estaba buscando en Uber eats, dónde comer chino. Y pues me di cuenta que cerca de mí hotel está este sitio muy bueno. Lo recomiendo.",4-agosto-2019,4
g309293-d9767594,Zonni,4.0,"China, Internacional","Detras de la Pops del Cruce de Llorente, San José 1714-1100 Costa Rica","9.949948,-84.07934","La comida tiene muy buen sabor, un precio razonable y competitivo. El lugar no es lujoso pero es limpio y amplio. Tienen muy buena atención y su principal ventaja es que tienen un menú especial para personas alérgicas al gluten, ahí encuentran varios platos ricos y a un buen precio.",8-abril-2019,4
g309293-d9767594,Zonni,4.0,"China, Internacional","Detras de la Pops del Cruce de Llorente, San José 1714-1100 Costa Rica","9.949948,-84.07934",Verdadera comida oriental. Excelente atención. Ambiente agradable. Precios razonables y mucha variedad en el menú. Ofrecen paquetes familiares muy atractivos.,25-septiembre-2017,5
g309293-d9767594,Zonni,4.0,"China, Internacional","Detras de la Pops del Cruce de Llorente, San José 1714-1100 Costa Rica","9.949948,-84.07934",Cómo señalo en el título. Conozco Zonni desde hace más de 20 o 25 años. No ha cambiado mucho. Bonito lugar. Precio  razonable,13-febrero-2017,3
g309293-d9767594,Zonni,4.0,"China, Internacional","Detras de la Pops del Cruce de Llorente, San José 1714-1100 Costa Rica","9.949948,-84.07934",El restaurn es limpio y bonito. Tienen un buen servicio. La comida es rica.Además organizan eventos.Existen precios de almuerzos ejecutivos y más.He comido allí desde hace como 20 años.,1-noviembre-2016,4
g309293-d18978647,Golden Sugar,5.0,"Italiana, Francesa, Estadounidense, Española, Sudamericana, Centroamericana","San Juan, Tibas, Park Plaza Local #5, San José 11301 Costa Rica","9.956038,-84.078316","Un lugar delicioso, casual y excelente servicio. Se nota que es gente que quiere sacar adelante un negocio y hacen todo con amor y pasión.Si andan por SJ es un lugar que vale la dicha visitar y probar sin necesidad de gastar de más. De seguro lo van a disfrutar",10-enero-2020,5
g309293-d18978647,Golden Sugar,5.0,"Italiana, Francesa, Estadounidense, Española, Sudamericana, Centroamericana","San Juan, Tibas, Park Plaza Local #5, San José 11301 Costa Rica","9.956038,-84.078316","Llegamos a tomarnos un café y desde que llegamos la atención fué muy amena, cordial y hasta familiar. Las sugerencias muy buen expuestas por la persona que nos atendió y sin ningún problema dio el detalle de cada uno de los bocadillos que tenían para acompañar el café que deseábamos tomarnos.",9-noviembre-2019,5
g309293-d4156901,Casa Pasta,2.5,Italiana,"Tibas, San José Costa Rica","9.957009,-84.07858","Creo que es tiempo de que cambien el nombre que los caracterizó a uno más acorde: ""Casa Vieja"". Fui hace unos años y el deterioro en este restaurante es evidente. Aunque el mesero hace lo propio por tratar de hacer sentir en casa al comensal el lugar no da para más. Ventanas rotas, corrientes de aire frío en la noche que se filtran por los agujeros de las paredes, el lugar se ve sucio por lo viejo que esta. La comida mantiene el sabor pero creo que hay lugares más bonitos con igual o mejor sabor. Los precios dentro de lo normal para lugares de este tipo. No volvería.",15-julio-2019,3
g309293-d4156901,Casa Pasta,2.5,Italiana,"Tibas, San José Costa Rica","9.957009,-84.07858","No vuelvo más.Una pena invitar a mi familia ahí.Pescado podrido como plato recomendado del chef, hubo que devolverlo.Y carísimo pagamos por todo.Comercio abusivo y pésimo!",3-agosto-2018,1
g309293-d4156901,Casa Pasta,2.5,Italiana,"Tibas, San José Costa Rica","9.957009,-84.07858","Pasta mediocremente hecha. Un restaurante que perdió todo su glamour y buena cuchara. Ponen el pan al final, cuando ya uno ha terminado de comer!!",15-julio-2018,2
g309293-d4156901,Casa Pasta,2.5,Italiana,"Tibas, San José Costa Rica","9.957009,-84.07858","Mala atencion, la pasta mal hecha, sin sabor malo malo malo. Uno pide fetuchini y le sirven macarrones, le taen el pan de ajo cuando ya termino de cenar. La factura la hacen por mas monto y se enojan si uno se da cuenta. Una experiencia TERRIBLE",26-diciembre-2017,1
