ID,Nombre,Calificación,Tipo_Comida,Direccion,Coordenadas,Comentario,Fecha_Comentario,Calificacion_Comentario
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Visita casual a Puriscal y revisamos opiniones en tridadvisor pero fue una completa decepción. El lugar tiene buena vista pero el servicio de lo peor. No puedo decir nada de la comida, nunca nos la trajeron después de esperar y esperar y. Er como atendían a otros clientes que llegaron después. Pedimos explicaciones y no las hubo. Mejor nos fuimos.",9-enero-2022,1
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295",Comida mal preparada y en mi caso un chorizo en mal estado de 3platos los tres fueron devueltos por diversas razones una pena!!!,31-agosto-2021,1
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","La comida es estupenda, menú variado y los precios acordes con la calidad. Excelente atención. Hay una vista panorámica desde el restaurante. Además cuenta con parqueo.",26-julio-2021,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Excelente lugar bien recomendado excelente atención del salonero y con mucho conocimiento de cervezas el lugar fresco con una vista súper relajante,  y con variedad de cervezas belgas que nunca pensé encontrar en esta zona",10-julio-2021,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Siempre que he ido a Mirachos , he recibido un excelente servicio. La comida siempre rica y el precio muy accesible",13-enero-2020,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Excelente restaurante en comida y atención, no se le puede pedir más, las instalaciones y su esplendorosa vista",5-noviembre-2019,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Pedimos recomendaciones y nos sugirieron el lugar, superó nuestra expectativas. La vista preciosa y muy buena cuchara, su especialidad los chicharrones.",25-agosto-2019,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Una vista increíble, la camida super variada y rica, la atención es lo mejor siempre muy Amables y atentos, una vista al valle central muy  linda y los damos chicharrones de Puriscal",28-julio-2019,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Platillos variados con atención personalizada para peticiones especiales, excelente servicio, buenos precios y buen sabor. Lo recomiendo y repetiría con gusto!",28-abril-2019,5
g1070992-d13830849,Mirachos Bar Restaurante,4.5,"Centroamericana, Costarricense","Calle Barbacoas, Santiago de Puriscal 1000 Costa Rica","9.850457,-84.3295","Ubicado cerca del centro de Puriscal con una excelente vista. El local posee amplio parqueo. Está en terrazas por lo que permite una excelente vista donde quiera que esté.El menú bastante variado, desde los famosos chicharrones puriscaleños hasta menú con pescados o comidas rápidas.Pedí chicharrones, estaba ricos pero algo secos. La yuca que lo acompañaba estuvo deliciosa. Tal vez y se pueda acompañar con una ensalada de repollo con tomate ya que se torna muy seco el chicharrón con la tortilla y la yuca.El pescado entero que se pidió fue una decepción. No era el pescado que dijeron que era y no estaba fresco. Y como lo se? Muy fácil, el pescado fresco no huele ni crudo ni cocinado.Otra cosa a tomar en cuenta son los asientos acolchados. Si bine es cierto se ven muy cómodos, lo cierto es que no hay espacio para acomodar las piernas cómodamente. La atención fue buena en el trato no así en los tiempos de respuesta ",22-abril-2019,3
